# Original Graph
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 9
2 10
3 10
3 4
4 10
4 9
5 9
5 11
6 11
6 7
7 12
8 12
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 2
0 9
0 5
0 11
0 8
1 5
1 9
1 4
2 6
2 11
2 5
3 8
3 11
3 12
4 8
4 12
4 7
6 10
6 9
7 9
7 10
10 12
10 11

(-0.920346, 1.06304, 1.54308) (0.138517, -0.800092, -0.757889) (1.86736, 0.112727, 0.69519) (1.09909, -1.01354, 0.924513) (-0.570811, 0.296688, -1.03537) (0.106611, 1.42851, -0.0071191) (1.55003, -0.606561, 1.8328) (-1.28299, -0.796586, -1.66562) (1.05495, -1.13277, 1.37254) (0.541847, -0.89109, 1.12477) (-1.87074, -0.892475, 1.55529) (-0.588394, 1.22091, 1.46141) (0.849557, -1.97003, -1.54613) 
# Embedding (with cost 9.25634e-11)
(0.0445744, -0.148134, -0.453821) (0.150423, -0.143348, 0.540551) (0.58204, -0.112354, 0.388707) (0.366042, -0.0707064, -0.39451) (0.600092, 0.228786, -0.271432) (0.153696, 0.7184, 0.0332234) (-0.242531, 0.0130942, -0.162972) (-0.25817, 0.0612138, 0.213649) (-0.0239088, 0.131332, 0.503889) (0.566883, 0.580084, -0.0100925) (0.730586, 0.0368818, 0.066112) (-0.0805597, 0.609031, 0.187303) (-0.187066, 0.327254, 0.337406) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
3 9
3 10
4 10
4 11
4 5
5 11
6 11
6 10
6 7
7 12
8 12
8 9
9 12
9 10

# Unit Distance Graph
13 vertices
0 6
0 7
0 12
0 9
0 10
1 3
1 10
1 9
2 4
2 11
2 6
2 10
3 7
3 6
4 8
4 12
4 7
5 8
5 9
5 12
6 9
7 10
8 11
9 11

(-0.419687, -1.09682, -1.13616) (-0.931121, -0.211597, 0.0746763) (-1.76576, -1.92883, 0.44817) (1.14701, 1.71626, 0.775187) (1.2719, 1.66847, -0.294535) (0.0256872, 1.90908, 0.524382) (-1.42483, 1.27762, -1.38111) (-1.52487, -0.00191954, 1.06932) (-1.18615, 1.82726, 1.86248) (0.596576, -0.96227, 0.659301) (0.208531, -1.09987, -0.535193) (-1.37949, 1.9665, 0.546643) (0.00373174, 1.60704, -1.09443) 
# Embedding (with cost 9.53282e-11)
(0.755582, 0.051094, -0.385796) (0.509036, -0.0213773, 0.331962) (0.505057, -0.20109, -0.40449) (0.00848325, 0.406305, -0.420721) (0.296682, 0.706602, -0.0402447) (0.565716, 0.507473, 0.0702228) (0.313353, 0.173328, 0.502739) (0.145094, -0.193871, 0.367396) (-0.0431904, -0.20109, -0.286384) (-0.242241, 0.0677244, -0.321983) (-0.0617871, 0.598565, -0.206403) (0.386004, 0.414691, 0.37438) (-0.144052, -0.190857, -0.0223153) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 8
2 9
2 3
3 10
3 8
4 8
4 7
5 11
5 12
6 12
6 11
7 11
8 10
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 2
0 8
0 4
0 7
1 4
1 8
1 3
2 5
2 11
2 7
2 4
3 7
3 11
3 6
5 9
5 8
6 8
6 10
8 12
9 12
9 11
10 11
10 12

(-0.0262146, 0.580777, -0.218888) (-0.899202, -0.787592, 1.72529) (-1.25186, -1.07501, 1.55744) (-0.209551, 1.54209, 1.30278) (-1.59523, -0.474151, -1.7447) (-0.20156, -0.647068, 0.899867) (1.80154, -1.47025, 1.45344) (-0.995046, -0.689191, -1.37413) (0.15143, 1.36047, 1.8135) (0.848398, -0.0453535, 0.765652) (-1.21313, -0.649672, -1.07464) (0.985866, 0.0068162, 0.287699) (1.32952, 1.8594, 1.82462) 
# Embedding (with cost 8.94938e-11)
(-0.0277421, -0.196845, 0.337202) (-0.510273, 0.660951, 0.160143) (-0.621434, 0.452055, -0.138672) (-0.0936804, -0.243263, 0.0660927) (0.367646, 0.480378, -0.283311) (0.0712483, 0.046308, 0.457617) (-0.242978, 0.710699, 0.326221) (0.355978, 0.642694, -0.0474232) (0.155099, 0.315731, -0.501749) (-0.270712, 0.240274, -0.461861) (-0.125408, -0.0129997, -0.353806) (0.268117, 0.667735, 0.264044) (-0.0240135, 0.577977, 0.446486) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 9
2 3
3 9
3 4
4 9
4 8
4 5
5 10
5 11
5 6
6 12
7 12
7 10
8 9
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 8
0 4
0 5
0 10
0 7
1 5
1 4
2 5
2 11
2 10
3 7
3 10
3 11
3 12
4 7
4 12
4 6
5 9
5 8
6 8
6 9
9 12
9 11

(1.35375, 1.18434, 1.17515) (-1.40465, 1.60493, 0.425893) (-0.121788, 0.129299, -0.417317) (1.97627, 1.33677, 1.39588) (-0.042559, 1.07944, -0.40255) (0.0591572, 1.24167, -0.839203) (1.45947, -0.312652, -0.0911702) (-1.55428, 1.51698, -1.06587) (0.831496, -0.998312, -1.18953) (-1.65311, 1.19813, 1.04928) (0.682795, -1.1399, -0.993227) (0.762102, 1.46222, -1.68999) (0.725619, 1.48294, 1.65823) 
# Embedding (with cost 9.41781e-11)
(0.106677, -0.635191, 0.799657) (-0.770936, -0.166328, 0.699848) (-0.0948525, -0.750881, 0.59167) (-0.232761, -0.734205, 0.278053) (-0.152659, -0.241989, -0.0824628) (0.0301062, 0.159781, 0.197866) (0.0926779, -0.364123, 0.87925) (-0.610423, 0.0602582, 0.753657) (-0.771925, -0.409424, 0.37884) (-0.625731, -0.594704, 0.222955) (-0.396543, 0.202513, 0.587464) (-0.139329, 0.24146, 0.476415) (-0.250635, 0.0792054, 0.859469) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 7
2 3
3 7
3 8
4 8
4 9
5 9
5 10
5 6
6 10
6 11
7 8
9 11
9 12
10 12
11 12

# Unit Distance Graph
13 vertices
0 1
0 4
0 9
0 11
0 6
1 5
1 9
1 4
2 9
2 12
2 11
3 6
3 11
3 12
3 10
4 6
4 5
5 7
5 8
6 8
7 10
7 12
7 9
8 10

(-0.654735, -0.289119, 1.4645) (1.76875, 1.22953, 1.46955) (-0.960389, -0.636304, -1.86254) (-0.096973, 0.545221, -1.15361) (1.41008, 1.47354, -0.639946) (0.141734, -1.58072, -1.3484) (0.886766, -1.61198, 0.325189) (1.66804, -1.81794, -0.493801) (1.52192, 0.960443, 1.46174) (-1.89663, -0.365322, -0.301288) (0.416914, -0.805592, -0.164171) (-0.189434, -1.21224, -1.0862) (-0.169342, -0.94992, -0.487001) 
# Embedding (with cost 9.52239e-11)
(0.0812954, -0.404981, -0.39445) (-0.675085, -0.426122, 0.259338) (0.0277196, -0.588412, 0.158416) (0.168716, -0.398673, 0.328684) (0.0542101, 0.250605, 0.360186) (-0.0855405, -0.206764, -0.518041) (-0.781673, -0.218479, 0.0751283) (-0.35843, -0.545666, 0.382334) (0.138618, -0.11365, 0.452053) (-0.120695, 0.400503, 0.162681) (-0.318561, 0.0459775, -0.422879) (-0.588017, 0.191789, 0.0481392) (-0.356005, 0.25594, -0.215514) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
2 3
3 7
3 8
3 9
3 10
4 10
4 5
5 11
6 12
6 8
6 7
7 8
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 3
0 9
0 12
0 6
0 8
1 3
1 10
1 9
2 9
2 10
2 11
2 12
3 6
3 12
3 11
3 5
4 6
4 7
4 8
5 8
5 7
6 10
7 11
7 10

(-0.684933, 0.465081, -0.15846) (0.719149, -1.18535, -0.18) (1.00997, 0.180818, -0.0352483) (0.494628, 1.48658, 1.45164) (-0.0322882, -1.88607, 0.664504) (0.133005, 1.57945, 1.64848) (1.90234, 1.6671, -1.59457) (-1.04632, 1.67677, -1.1448) (-1.88185, 0.954037, -0.376063) (-0.631666, 0.566424, 0.787355) (0.799202, -0.0463267, 1.4488) (0.675376, -1.09858, 1.46867) (-1.02897, -1.3809, -1.87424) 
# Embedding (with cost 9.34482e-11)
(-0.103873, -0.260874, -0.0977372) (-0.0684318, -0.41825, 0.250959) (0.0971314, -0.169716, 0.280179) (-0.339244, 0.514761, 0.487916) (-0.595254, 0.0153908, -0.108371) (-0.478222, -0.254578, -0.135624) (-0.53489, -0.417959, 0.79083) (-0.0629919, -0.00104625, 0.73805) (-0.387652, -0.153609, 0.855133) (-0.807401, 0.23647, 0.409905) (-0.787851, 0.259825, 0.100455) (-0.896067, -0.284921, 0.263287) (-0.843975, -0.344651, 0.569518) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 3
3 7
3 4
4 7
4 6
4 8
4 9
5 9
5 10
6 11
6 7
8 12
8 9
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 8
0 12
0 11
0 6
1 4
1 9
1 8
2 8
2 9
2 12
3 9
3 10
3 11
3 12
4 6
4 11
4 10
4 5
5 6
5 7
6 9
7 10
7 9

(1.41607, -1.86136, 0.975566) (1.43468, 0.284374, 1.91199) (-1.70722, -0.0427882, -0.40955) (0.621967, 0.71296, -0.798777) (-0.386342, -0.546472, 1.12607) (1.00656, 1.27625, 0.403166) (-1.68249, -1.56217, -1.87347) (1.11125, 0.486098, -0.00229838) (1.83394, -1.85566, -1.86843) (-1.34919, 1.63169, 1.63351) (1.43613, -1.126, 0.0129141) (1.87303, -1.27808, -1.24533) (0.325124, -1.4704, 1.56668) 
# Embedding (with cost 8.46763e-11)
(-0.772769, 0.0883475, 0.5696) (-0.419723, -0.274616, 0.215712) (-0.749942, -0.0960959, 0.308495) (-0.81603, 0.19143, -0.0796972) (-0.538733, 0.597705, -0.258521) (-0.412444, 0.33633, 0.698418) (-0.043435, -0.240515, -0.0303357) (-0.580879, 0.12802, -0.265033) (-0.190255, 0.676376, 0.00843979) (-0.0881781, 0.642567, 0.436741) (-0.0693679, 0.307246, 0.575345) (0.133097, -0.0143368, 0.158671) (0.111658, 0.404846, 0.22665) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 9
3 9
3 8
3 7
3 10
4 11
4 5
5 12
6 12
6 11
6 10
7 8
8 9
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 11
1 10
1 3
2 6
2 10
2 11
3 6
3 12
3 5
4 8
4 7
5 7
5 8
6 9
8 12
8 11
9 11
9 12

(0.559454, 0.754671, -1.16559) (1.10025, -0.798081, 0.473846) (-1.94631, 1.10466, 0.647123) (-0.573985, 1.84918, -1.01086) (1.7233, -1.93561, 1.78478) (-1.71551, -0.672686, 0.220473) (-0.649897, 1.6468, 1.40689) (0.734689, -0.334888, 1.41271) (0.0613137, 0.806604, -1.08361) (0.880072, 0.678594, 0.961607) (-0.50494, 0.234002, -1.91189) (-1.97339, -1.63883, -1.44272) (-0.434178, 1.46871, 0.95365) 
# Embedding (with cost 9.47642e-11)
(0.267269, 0.503308, 0.307203) (0.940522, -0.153425, -0.0325518) (0.539372, 0.505486, 0.397217) (0.954002, 0.791264, -0.36024) (0.167192, 0.45375, -0.215039) (0.142749, 0.382194, 0.0575307) (0.639103, -0.157731, -0.344539) (1.08667, 0.0834344, -0.0830372) (1.1412, 0.390835, 0.00256438) (0.905286, 0.629743, 0.211368) (0.709557, 0.652869, -0.577111) (0.325935, 0.418501, -0.57586) (0.237213, 0.0960017, -0.307088) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 10
3 10
3 11
4 11
4 7
4 12
4 5
5 6
6 12
6 7
7 12
8 11
8 9
9 11
9 10

# Unit Distance Graph
13 vertices
0 1
0 8
0 11
0 4
0 7
1 4
1 11
1 3
2 4
2 12
2 7
3 7
3 6
4 9
4 8
5 8
5 9
5 11
6 11
6 9
6 10
7 10
9 12
10 12

(-0.767042, 0.785596, 0.0953765) (0.762529, 1.92994, 1.93077) (1.50661, 1.83515, 0.935779) (1.01125, 0.850956, 1.55009) (-0.421949, -0.405359, 0.205794) (1.6796, -0.679666, -0.645366) (0.911394, -1.91231, 0.38356) (1.66034, -0.823853, 1.08206) (1.18149, -1.12775, -0.525274) (1.39128, 1.69034, -0.671347) (-0.959105, 0.0207934, 0.233558) (0.335577, -0.147366, 1.55636) (-0.133177, -1.64087, -1.94325) 
# Embedding (with cost 9.87636e-11)
(0.81022, 0.140312, 0.435328) (-0.144296, 0.385102, 0.605559) (0.620151, -0.104639, 0.745362) (0.380503, -0.466037, 0.593334) (0.0786214, -0.320422, -0.0671553) (0.63479, 0.29472, 0.200283) (0.310336, 0.426739, 0.148331) (-0.163095, 0.315416, 0.287015) (-0.103144, 0.068368, 0.836063) (0.132195, -0.181644, 0.921721) (0.409889, -0.303907, 0.82379) (0.0878332, -0.536966, 0.295869) (0.0347538, -0.0307068, -0.0620069) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
1 2
2 9
2 3
3 10
4 11
4 5
5 11
5 12
6 12
6 7
7 9
7 8
8 9
10 12
10 11

# Unit Distance Graph
13 vertices
0 2
0 3
0 10
0 12
0 6
0 7
0 9
1 5
1 12
1 10
1 11
2 6
2 12
2 5
3 7
3 6
4 7
4 8
4 9
5 9
5 8
7 11
7 10
8 11

(-1.00936, -1.43006, 1.51234) (-0.405642, -0.893624, -1.85589) (-0.00607633, 0.27132, 0.866272) (-1.54638, -0.019073, -1.61034) (0.609618, -0.708165, -1.4426) (-1.42652, 1.73984, 1.90799) (1.88831, 0.721236, 1.27795) (0.400482, 0.65262, -0.200315) (0.359248, 0.971234, 1.1154) (-0.747245, 0.685654, -1.78882) (1.46385, 1.30017, 0.304525) (0.954823, 0.808521, 1.44602) (1.81532, 0.870271, 0.0616403) 
# Embedding (with cost 9.23474e-11)
(-0.75493, -0.0781275, 0.279107) (-0.320437, 0.30649, 0.0321498) (0.238629, 0.0288878, 0.241857) (0.230546, -0.240921, 0.327421) (-0.629664, -0.397633, 0.278884) (-0.437391, -0.686145, 0.0637516) (-0.252801, -0.353172, -0.540782) (-0.201259, -0.0447743, -0.55296) (-0.0577211, 0.150228, -0.331633) (0.168114, 0.0996942, -0.0620243) (0.114522, -0.570346, 0.237012) (-0.192889, -0.665141, 0.231308) (-0.221224, -0.594192, -0.390844) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 8
3 9
3 10
3 4
4 10
4 9
5 9
5 11
6 12
6 7
7 8
8 12
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 3
0 9
0 11
0 12
0 8
1 3
1 10
1 9
2 5
2 11
2 9
3 6
3 12
3 11
3 5
4 6
4 7
4 8
4 12
5 8
6 10
7 9
7 10
8 9

(-0.419576, 1.36895, -0.704654) (0.20795, -1.62825, -0.209393) (0.0836004, 0.0912231, -1.04901) (-0.245705, 1.21866, -0.0709738) (-0.435728, 1.82465, -0.223319) (1.45213, 0.536201, -1.51543) (1.85403, -0.495432, 1.07079) (1.44748, 0.731107, -0.785394) (0.587395, 0.515923, 0.395162) (-0.356169, 1.75525, 1.31108) (0.63583, 0.584543, -0.491387) (-0.0599791, -1.53384, -0.394851) (0.260736, -1.5276, -1.81913) 
# Embedding (with cost 7.79207e-11)
(-0.211936, -0.143515, 0.277707) (-0.0714516, 0.218664, 0.263961) (0.565694, 0.0551181, 0.00653522) (0.579916, -0.264785, -0.320845) (0.00675432, -0.437348, -0.291797) (-0.351035, 0.0935313, -0.391125) (0.0361187, 0.540557, -0.0848204) (0.265193, 0.450456, 0.0890104) (0.562419, 0.36977, -0.0923095) (-0.130223, -0.00407089, -0.709145) (0.208839, -0.34725, -0.511398) (-0.177769, 0.321886, -0.606734) (0.0152919, 0.556858, -0.398935) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
4 9
4 10
5 10
5 9
6 8
6 11
6 7
7 12
8 12
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 6
4 6
4 11
4 8
5 8
5 12
5 7
6 9
7 9
8 10
9 12
9 11
10 11
10 12

(1.61662, -1.72704, -0.746587) (1.27573, -1.23904, -0.100081) (-0.80607, -1.19292, -0.125688) (-1.77323, 1.27739, 0.232202) (1.24079, -0.00407356, -1.42408) (0.90249, 1.60774, 1.45309) (1.73514, 1.02898, -0.714056) (0.607098, -0.462015, -0.270838) (0.223802, -0.0837308, 1.06625) (-1.17328, -0.422699, -0.480148) (-1.65942, 1.4151, -0.0336256) (-0.635541, -1.70884, -0.743833) (-1.54785, 1.65589, -1.93814) 
# Embedding (with cost 8.37395e-11)
(0.167651, 0.155443, 0.206042) (-0.285495, -0.554014, -0.333712) (0.196181, -0.0637517, 0.392672) (0.709014, -0.456194, -0.370868) (0.137392, 0.192319, -0.126602) (-0.111453, -0.230809, -0.544054) (-0.184889, -0.749583, -0.0319618) (0.110575, -0.351731, 0.42346) (0.682314, -0.645724, -0.0993288) (0.309195, -0.0149522, -0.496935) (0.0523145, 0.0658419, -0.410418) (0.124063, -0.775234, 0.12572) (0.245994, -0.59241, 0.317036) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 3
1 6
2 6
2 7
2 8
3 8
3 9
4 9
4 10
5 10
5 9
6 11
6 12
7 12
7 11
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 6
0 11
0 8
0 3
1 3
1 8
1 2
2 3
2 9
2 5
3 6
4 6
4 12
4 11
5 8
5 11
5 7
6 9
7 9
7 10
9 12
10 11
10 12

(1.54376, -1.45867, -0.150925) (1.09138, -1.67213, 1.15629) (0.516405, -1.2093, -1.71182) (-0.942721, -0.555455, 0.771822) (-1.41241, 1.50992, 1.0514) (0.186685, -1.32703, -1.00658) (-1.81062, 0.522529, 0.0372957) (1.21934, -1.31687, 1.39215) (1.54882, 0.721403, -0.450521) (0.513536, 0.756974, -1.4762) (1.00649, -0.00333011, -0.989917) (0.926541, 0.523433, -0.84796) (-1.5298, 0.833627, -1.13197) 
# Embedding (with cost 8.63156e-11)
(-0.306693, 0.0380455, -0.269833) (-0.50103, -0.381958, 0.616638) (0.127004, 0.0878907, -0.00369738) (-0.0110059, -0.899195, -0.0850328) (-0.46218, -0.291145, -0.27042) (-0.683833, -0.421446, 0.284605) (-0.122209, -0.252077, 0.669206) (0.245252, -0.0546856, 0.236804) (0.229145, -0.747592, 0.0394427) (-0.285697, -0.812284, -0.142851) (-0.592343, -0.497725, -0.082808) (0.314107, -0.457578, 0.337591) (0.152948, -0.197271, 0.512397) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 2
2 7
2 8
3 9
3 10
4 10
4 9
4 11
5 11
5 7
5 12
6 12
6 7
7 12
8 11
8 9
9 10

# Unit Distance Graph
13 vertices
0 2
0 8
0 11
0 5
0 7
1 4
1 11
1 8
1 9
2 5
2 11
2 4
3 5
3 12
3 7
4 7
4 6
5 9
5 8
6 9
6 10
7 10
9 12
10 12

(-0.207725, -0.457591, 0.956706) (-1.87295, -0.905491, -0.360158) (-1.83909, -1.62436, -1.23367) (-1.81052, 0.0510415, -0.26547) (1.03323, 1.49247, 1.41594) (0.790569, 1.44359, 1.0157) (0.545957, -1.12992, -1.74686) (1.0091, -1.2601, -0.638827) (-1.39705, -0.0425467, -1.91959) (0.503152, -1.30452, 0.596354) (0.575869, 1.89265, 1.81069) (-1.55601, 0.675444, 0.231334) (-0.956216, 1.03123, -1.33495) 
# Embedding (with cost 9.55512e-11)
(0.487895, -0.380326, 0.180312) (0.236951, -0.60508, 0.100831) (-0.280268, -0.0672615, -0.378186) (0.443886, -0.0231574, 0.16026) (0.00494082, 0.273863, 0.517521) (-0.420938, -0.287623, 0.587037) (-0.189722, -0.600612, 0.0732253) (-0.463169, -0.332799, -0.125) (-0.180415, 0.24294, -0.22577) (0.0400576, 0.369083, -0.0098072) (0.197513, 0.297119, 0.283294) (-0.292571, 0.0719049, 0.612006) (-0.449273, -0.464644, 0.246028) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 2
2 7
2 8
2 9
3 9
3 10
4 10
4 11
5 12
6 12
6 7
7 12
8 11
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 8
0 11
0 12
0 7
1 4
1 11
1 8
1 9
1 10
2 5
2 12
2 11
2 4
3 6
3 7
3 12
4 7
5 9
5 8
6 10
6 9
7 10
9 12

(-1.60625, 1.05049, 1.51994) (1.63989, 1.19727, 1.76046) (0.0563067, 0.282515, -1.6796) (-1.79033, 1.98736, 1.65778) (-0.367569, -1.04507, 0.165373) (-0.561931, -0.893941, -0.209999) (1.41233, 0.928526, 0.823289) (-1.96799, 1.47697, -1.45469) (1.51785, -1.88889, 0.505335) (-0.317024, -0.797279, 1.16867) (1.56396, -0.0852199, -0.848797) (-1.58544, 0.385377, -0.410251) (-0.960399, 0.0630184, -1.02462) 
# Embedding (with cost 8.64114e-11)
(-0.613314, -0.428646, 0.382595) (0.0427321, -0.151005, 0.500388) (0.261324, -0.248355, -0.0674064) (-0.598359, -0.439098, 0.0136754) (-0.703014, 0.00388201, -0.147586) (-0.531294, -0.139326, 0.532486) (0.000100338, 0.296341, 0.331444) (0.223998, 0.0923522, 0.216864) (-0.291461, 0.0867094, -0.411646) (-0.299924, -0.277619, -0.4305) (-0.574189, -0.247193, -0.280736) (-0.481561, 0.417811, -0.133303) (-0.338612, 0.511764, 0.18218) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 6
2 7
3 8
3 6
3 9
4 9
4 10
5 10
5 11
5 12
5 9
6 8
6 7
7 8
9 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 12
3 5
3 10
3 4
4 6
5 8
5 7
6 10
6 11
6 12
6 9
7 12
7 11
8 11
8 10

(1.14078, -1.03818, -0.861019) (1.7621, 0.887556, 0.0310438) (1.8804, -1.88405, 1.86561) (0.954406, 1.90644, 0.238949) (1.25938, -1.58775, 0.653079) (1.44877, -1.50005, 0.411018) (-0.512647, -0.372149, 0.35951) (0.30465, -1.02828, -1.93619) (-1.89048, -1.16829, -1.21183) (-1.48036, 0.0106289, 0.385015) (-1.27578, 0.806485, 1.87459) (1.62529, 1.08889, -0.514659) (-0.923428, 0.985849, 0.444226) 
# Embedding (with cost 9.3665e-11)
(-0.403977, -0.271858, -0.357466) (-0.151115, 0.648589, -0.0594112) (-0.263857, -0.0894664, -0.545996) (0.559501, -0.0316715, -0.239056) (-0.378639, -0.325174, -0.0553483) (-0.142816, 0.441818, 0.292507) (0.0349573, 0.438701, -0.550763) (-0.0213637, 0.10089, -0.639703) (0.252726, 0.149341, -0.578127) (0.434284, -0.129357, 0.168853) (-0.348189, -0.145248, 0.164918) (-0.0851163, 0.034661, 0.356064) (0.222558, -0.00817483, 0.323941) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 7
2 3
3 8
4 8
4 7
4 9
5 9
5 10
6 10
6 11
6 12
7 8
9 12
9 11
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 4
0 9
0 12
0 6
1 5
1 9
1 4
2 9
2 11
2 12
3 6
3 12
3 11
4 6
4 10
4 5
5 7
6 8
7 10
7 11
7 9
8 11
8 10

(1.38994, -1.99753, -0.792282) (1.65105, -1.10325, 1.66141) (1.28823, 1.43466, -0.382395) (-0.928411, -0.391227, -0.445384) (-1.97123, -1.33191, 0.256035) (-1.30811, 1.09797, -0.273675) (-0.671775, -0.87561, 1.96669) (-0.244399, 1.40193, 0.510314) (0.923542, -0.440272, -0.160381) (-0.480013, 1.56359, 0.704215) (-1.86466, 1.38958, 1.23714) (-0.117546, 1.81217, -0.557983) (0.465757, 1.11923, -1.91558) 
# Embedding (with cost 9.3975e-11)
(-0.502348, 0.335176, 0.539223) (-0.167219, 1.0034, -0.124983) (-0.545596, 0.449167, 0.0187829) (-0.503894, 0.235642, 0.219156) (0.23835, 0.0901504, -0.0863412) (-0.232848, 0.462225, 0.713365) (0.0708473, 1.05001, 0.138645) (-0.395289, 0.635914, -0.257946) (-0.091739, 0.0962959, -0.114332) (0.423084, 0.25188, 0.169578) (0.0220706, 0.736751, 0.645183) (0.263316, 0.825882, 0.470169) (0.402747, 0.655592, 0.259689) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
3 9
3 10
4 10
4 11
5 11
5 12
5 10
5 6
6 9
6 7
7 9
7 8
8 9
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 5
0 6
0 9
0 10
1 3
1 10
1 9
2 5
2 10
2 12
3 6
3 5
4 6
4 7
4 9
5 9
5 8
6 10
7 11
7 12
7 10
8 12
8 11
9 11

(-0.0266281, -1.45457, -0.782217) (-1.58707, 1.97041, 1.68834) (0.495731, -0.425593, 1.71203) (1.55787, -1.91931, -0.610232) (0.859727, -1.83567, -0.842006) (-0.0303124, 0.442649, 0.115148) (-0.310223, 0.117052, -1.07333) (1.88997, -1.2454, -1.10092) (-0.634648, -0.318077, 1.49487) (1.72216, -1.12197, 0.734924) (1.86536, 1.90563, 0.420723) (1.77845, 0.93329, -0.936586) (0.328396, -1.10566, 0.652044) 
# Embedding (with cost 9.84483e-11)
(-0.646217, -0.665346, 0.0899979) (-0.0782806, -0.674708, -0.27882) (-0.278547, -0.630513, 0.386798) (-0.451799, 0.0717049, 0.271952) (-0.64513, -0.400578, -0.17175) (0.0874035, -0.300674, -0.483425) (0.334515, -0.487468, 0.00920455) (0.227972, -0.490003, 0.307517) (-0.0226756, -0.426151, 0.502548) (0.0184296, -0.0252789, 0.475428) (-0.317251, 0.268719, -0.048955) (-0.452648, -0.23835, -0.380545) (-0.308204, 0.0926197, -0.303276) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 9
3 10
3 7
3 4
4 6
4 11
4 12
4 5
5 12
6 12
6 11
7 10
8 10
8 9
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 11
2 6
3 6
3 12
3 5
4 8
4 10
4 7
5 7
5 10
6 9
8 12
8 11
9 11
9 12
10 12

(-0.664725, 1.21166, 1.08103) (-0.569766, 1.75472, 1.31603) (1.51837, -0.998456, 1.54501) (0.758553, 1.27627, -0.859625) (-1.01932, -0.683224, 0.534626) (1.25254, -0.929369, -1.1835) (-1.79192, -0.0505297, -0.0464223) (1.53478, 1.15552, -0.619851) (1.1118, 0.926102, 1.68891) (-1.02962, 0.865333, 0.812648) (-1.4964, -1.43455, 0.00225391) (1.53488, 0.418759, -0.79014) (1.63704, 1.37058, 1.08856) 
# Embedding (with cost 8.62032e-11)
(-0.0567568, 0.0473915, -0.30454) (0.347538, -0.155272, 0.587352) (-0.0787583, 0.297644, -0.109256) (-0.57107, 0.236014, 0.532061) (-0.615798, -0.362085, 0.416431) (-0.153437, -0.389895, -0.12659) (0.20309, -0.39663, 0.552971) (0.237027, 0.10517, 0.649586) (-0.0219978, 0.424702, 0.248011) (-0.304712, 0.41326, 0.259349) (0.104481, 0.32296, 0.525572) (-0.117669, -0.557942, 0.406939) (-0.128969, -0.561478, 0.121508) 
