# Original Graph
(0.405055, -0.00195547, 0.765867) (0.872833, -0.323538, 0.359487) (0.782054, -0.424363, 0.638699) (0.642846, -0.791247, 0.675256) (0.148006, -0.120063, 0.757823) (-0.0923972, -0.128441, 0.533463) (0.696924, -0.260041, -0.0662504) (0.426643, -0.982399, 0.57026) (0.0167325, -0.839845, 0.382272) (-0.115096, -0.338809, 0.205336) (0.426209, -0.322531, -0.181118) (0.588429, -0.692437, 0.066147) (-0.0538419, -0.617097, 0.124762) (0.0784622, -0.439854, -0.0717361) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 8
3 8
3 7
3 6
4 6
4 9
5 9
5 10
5 6
6 11
7 8
9 11
9 12
10 12
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 5
0 6
0 11
0 10
1 4
1 9
1 11
1 6
2 10
2 11
2 13
3 5
3 10
3 12
3 9
4 6
4 5
5 6
6 9
7 9
7 12
7 13
7 11
8 10
8 13
8 12

(1.3062, 1.80178, -1.5471) (0.0649289, 0.146406, -1.21507) (-0.92989, -1.4181, 1.41249) (1.16006, 0.990228, -1.67706) (0.905527, -1.1914, -0.219835) (-0.861215, 1.1232, -0.159095) (-0.531464, 0.466247, -0.363111) (1.36688, -1.70555, 0.166245) (-1.13138, -1.74408, -0.496085) (-0.473413, -1.95608, 0.404942) (0.332589, 1.4438, 1.97785) (-0.598594, 1.04103, -1.8895) (0.527989, 1.65685, 0.657779) (-1.80445, 1.86126, 1.96435) 
# Embedding (with cost 0.00123627)
(0.250186, -0.136248, -0.38879) (0.021342, -0.245974, -1.24108) (0.374602, -0.079424, -0.663339) (0.179051, 0.478696, -0.814257) (-0.0254239, -0.149679, -0.242732) (-0.335565, -0.288556, -1.18146) (-0.204579, 0.637382, -0.830603) (0.268298, -0.102038, -1.10272) (0.36273, 0.154305, -0.828933) (-0.340359, -0.206916, -0.312226) (-0.5793, -0.161886, -0.951486) (-0.444279, 0.495502, -0.749224) (-0.545308, -0.151094, -0.530236) (-0.61842, 0.0845256, -0.682499) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 3
1 7
2 7
2 8
2 9
2 10
3 10
3 4
4 11
5 11
5 12
6 12
6 11
7 8
8 10
8 13
9 13
9 10
10 13
11 12

# Unit Distance Graph
14 vertices
0 1
0 7
0 8
0 10
0 3
1 3
1 10
1 2
2 3
2 4
2 11
2 6
3 7
4 8
4 7
5 8
5 13
5 10
6 10
6 9
8 11
9 11
9 12
10 12
11 13
12 13

(-0.99001, 1.63394, 0.411632) (0.910794, 1.70774, 0.27114) (-0.0717824, 1.51543, -1.86784) (1.4364, 1.37405, 0.736778) (0.302306, 0.197236, -0.219143) (-0.809744, 1.41422, -1.93049) (-1.2009, 0.512194, -0.0259179) (-1.47581, -1.27443, 0.0453375) (-1.60762, -1.0533, 1.93965) (0.415108, 1.68376, 1.81095) (-0.427509, -0.306693, 1.23542) (0.629611, -0.335922, -0.00851774) (-1.15005, 1.78167, -1.13945) (1.46036, 1.83233, 0.285159) 
# Embedding (with cost 0.00651737)
(0.0739986, -0.019337, -0.206185) (-0.109166, 0.954768, -0.0269637) (-0.0723871, 0.129041, -0.586161) (-0.863824, 0.291034, -0.00387889) (-0.566814, 0.247928, 0.2726) (0.0435367, 0.127703, 0.0783373) (-0.087091, 0.752406, 0.194252) (-0.155063, 0.944184, -0.319984) (-0.330967, 0.834489, -0.515697) (-0.493931, 0.291809, -0.60787) (-0.856076, 0.335784, -0.304928) (-0.254518, 0.386697, 0.362731) (-0.0143109, 0.460038, 0.224881) (-0.64046, 0.526665, -0.545632) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 9
2 10
3 10
3 11
4 11
4 10
4 5
5 9
5 6
6 12
6 13
7 13
7 12
8 12
8 9
10 11
12 13

# Unit Distance Graph
14 vertices
0 5
0 6
0 12
0 8
0 9
1 2
1 10
1 4
1 5
1 9
2 6
2 5
3 6
3 13
3 12
4 8
4 12
4 7
5 9
5 8
6 10
7 10
7 11
10 13
11 12
11 13

(1.15741, -0.986213, 1.81173) (1.21467, 0.852701, 0.361671) (0.494352, 1.32259, -0.978146) (-1.59582, 1.12345, 0.434536) (-1.89962, -1.07565, 1.70138) (-0.282706, 0.175454, -1.21057) (-1.02787, -0.992144, -1.12033) (1.82937, 0.844108, 1.14303) (-1.84604, 0.173021, -1.1299) (-1.25656, -0.327979, 0.571687) (0.38137, -0.693643, -0.556265) (1.31169, 1.01523, -1.30395) (-1.51129, 1.29099, 1.12989) (-1.84464, -0.777012, -0.891507) 
# Embedding (with cost 0.00536552)
(-0.0350209, -0.420799, -0.774479) (0.0704659, -0.71551, -0.242135) (0.44656, 0.197771, -0.446064) (0.00637779, -0.123719, -0.7954) (-0.316807, 0.174083, -0.490892) (-0.449294, 0.120686, -0.0448758) (-0.237298, -0.193489, 0.164293) (0.148358, -0.569212, -0.00283693) (0.523142, -0.0827412, -0.008313) (0.530155, 0.154697, -0.17876) (0.239875, 0.194794, -0.639403) (-0.103667, 0.112484, -0.684343) (0.324066, -0.249546, 0.144391) (0.0422798, -0.359174, 0.181498) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
2 7
2 3
3 4
4 7
4 5
5 8
5 9
5 10
5 11
5 6
6 11
6 12
7 8
8 9
9 12
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 5
0 10
0 13
0 12
0 9
1 5
1 9
1 8
2 5
2 11
2 10
3 10
3 11
3 13
4 6
4 12
4 13
4 11
5 7
5 8
5 9
5 12
5 6
6 8
6 7
7 11

(1.05289, -0.383452, -1.05414) (0.735406, 1.76556, 0.586613) (1.05256, 1.17934, -1.23365) (-0.729535, -0.896877, -0.263949) (-1.73611, 1.37151, -1.08545) (-0.339904, -1.35804, -0.592343) (-0.935241, 0.147622, 0.834925) (-1.98605, 0.474733, -0.105541) (-1.47247, 0.125966, 0.832123) (0.812596, -1.73729, 0.121558) (0.26724, -1.85003, -0.404472) (-1.35178, -0.7297, -0.651899) (1.7146, 1.21165, -0.530889) (-0.586577, -0.0762464, -1.6658) 
# Embedding (with cost 0.000500543)
(0.614399, 0.281129, 0.313432) (0.705887, 0.165768, 0.0719332) (0.175831, 0.302195, 0.396418) (0.420397, 0.214421, 0.508146) (0.379293, -0.0260924, 0.651196) (0.384351, -0.669875, 0.51726) (0.532415, -0.158526, -0.328962) (-0.0859355, 0.198991, 0.367653) (-0.271907, 0.0301128, 0.237674) (-0.252026, -0.106243, -0.00933234) (0.268473, -0.569062, -0.0887268) (0.396318, -0.400934, -0.276846) (-0.0846441, -0.18652, -0.222731) (0.116347, -0.38477, -0.240035) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 5
1 7
1 8
2 9
2 4
2 3
3 4
4 5
5 10
5 11
5 6
7 11
7 12
8 12
8 13
9 13
9 10
10 13
11 12

# Unit Distance Graph
14 vertices
0 5
0 11
0 12
0 8
0 13
0 10
1 2
1 4
1 5
1 10
1 9
2 7
2 11
2 5
3 7
3 12
3 11
4 8
4 12
4 7
5 9
5 13
5 8
6 9
6 10
6 13

(-0.261056, 0.481766, 0.0659408) (-1.14552, 0.0154923, -1.91375) (1.16878, -1.74551, -1.67273) (-0.0225341, -0.185278, -0.188965) (-0.325812, 1.76548, -1.33906) (-0.984134, 1.47787, -1.42307) (1.21056, -1.83441, -0.718161) (0.880888, 0.852683, -1.80627) (-1.98677, -0.616374, 0.068564) (-0.696642, -0.286276, 0.541066) (0.405655, -0.531278, 0.0890868) (-0.348719, 1.34454, 0.737221) (-0.78319, 1.6271, -0.258039) (-1.70933, 0.13645, -0.662297) 
# Embedding (with cost 9.74751e-11)
(0.597895, -0.00264111, -0.29061) (0.545845, 0.290622, 0.344353) (-0.0396142, -0.251166, -0.258726) (0.279168, -0.130679, -0.422673) (0.152197, 0.0865034, -0.551959) (-0.0632114, 0.747533, -0.303937) (0.6008, 0.354817, -0.0250944) (0.224141, 0.487916, 0.361107) (-0.111724, 0.0509861, 0.41193) (-0.226647, -0.206116, -0.0512606) (-0.361361, 0.082372, -0.0211717) (-0.0310316, 0.70734, 0.0262173) (-0.0402128, 0.352175, 0.392708) (-0.265254, -0.0879522, 0.207083) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
2 10
2 3
3 10
3 4
4 11
5 11
5 12
6 10
6 13
7 13
7 9
7 8
8 9
9 13
10 12
11 12

# Unit Distance Graph
14 vertices
0 2
0 10
0 6
0 13
0 9
1 2
1 3
1 10
2 6
2 10
2 12
2 5
3 7
3 13
3 6
4 7
4 9
4 13
5 9
5 8
7 11
7 12
7 10
8 12
8 11
9 11

(0.163144, 0.0368783, -1.52362) (-0.395005, 0.502243, -0.0283136) (-0.499923, -0.0821151, -0.685602) (1.51642, -0.0223374, 1.79795) (1.50212, 0.891668, -1.23993) (0.780952, -1.14438, 0.94002) (-1.61352, -1.51978, 1.85381) (1.73458, 0.588016, 0.773548) (0.474262, 1.63226, -1.5106) (0.962867, 1.61305, -0.216124) (1.34632, 1.40577, 1.56691) (-1.72758, 1.9096, 1.45275) (0.738831, -0.596864, -1.13027) (0.261457, 1.10649, 1.35303) 
# Embedding (with cost 9.96831e-11)
(-0.590789, 0.405871, 0.086062) (-0.287328, 0.297377, 0.462265) (-0.172772, -0.463994, -0.17585) (-0.412557, -0.0837009, -0.453758) (-0.435458, 0.225914, -0.422955) (-0.400859, 0.509418, -0.154674) (0.397211, 0.349106, -0.0575837) (-0.100683, 0.00241915, 0.492455) (-0.0248668, -0.370229, 0.136619) (0.194327, -0.196824, 0.228708) (0.320136, 0.39298, -0.326309) (-0.254505, 0.448898, -0.38902) (0.0575641, 0.490368, -0.365954) (0.344924, 0.0663011, 0.181633) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
2 10
2 11
3 11
3 4
4 12
4 5
5 12
6 10
6 13
6 7
7 13
7 8
8 9
9 13
10 12
10 11

# Unit Distance Graph
14 vertices
0 2
0 10
0 6
0 13
0 9
1 2
1 11
1 10
2 6
2 10
2 12
2 5
3 6
3 7
3 13
4 7
4 8
4 9
4 13
5 9
5 8
6 11
7 12
7 10
7 11
8 12

(-0.221199, -0.444536, 0.338331) (0.412498, 1.72326, 0.914634) (-0.214767, 1.14771, 0.63928) (-0.277166, -0.116031, 0.0822661) (1.18798, 0.313341, -1.68297) (0.473593, -1.67903, -0.418318) (-1.95692, -0.909974, -0.865259) (0.730632, -1.92373, 0.176349) (-1.27123, -1.85968, -0.308865) (-0.678543, 0.794886, -1.84063) (0.218189, 1.89154, 0.275482) (-1.07069, 0.530129, -1.42309) (-0.485653, -1.31807, -0.227648) (0.709723, 1.73055, 1.57785) 
# Embedding (with cost 9.63466e-11)
(0.0841619, -0.178849, 0.139258) (-0.113584, -0.414614, -0.139158) (0.621471, -0.0172208, -0.688495) (0.469516, 0.298392, -0.189506) (0.128519, 0.39833, -0.0120409) (0.0262913, 0.157672, 0.095834) (-0.369587, 0.115554, -0.701834) (-0.108065, -0.486863, -0.412615) (0.353229, -0.205982, -0.776443) (0.0887691, -0.130911, -0.859582) (-0.219415, 0.500045, -0.529281) (0.589186, 0.229385, -0.441447) (-0.104804, 0.496676, -0.231947) (-0.203185, -0.0967975, -0.815048) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 9
3 9
3 10
3 11
3 12
4 12
4 7
4 5
5 13
5 6
6 13
7 13
7 12
8 11
8 9
9 10
10 11

# Unit Distance Graph
14 vertices
0 1
0 8
0 11
0 3
0 12
0 7
1 4
1 12
1 3
2 4
2 7
2 12
3 7
3 13
3 6
4 9
4 8
5 8
5 9
5 10
5 11
6 11
6 10
7 9
9 13
10 13

(0.359839, 1.93393, -1.68978) (0.503313, 1.91933, 1.81479) (-0.860866, 0.697811, -1.64817) (-0.430556, -0.196215, -1.4324) (-0.233448, -1.36956, -1.48285) (-0.84213, -1.32269, 0.766787) (-1.92208, -0.0207714, -1.72261) (0.567399, -0.772798, 1.49655) (-0.239974, 0.605977, -0.397825) (-0.488744, -1.38105, -1.84647) (-1.2167, 0.798227, 1.0521) (-1.08143, -1.64589, -0.820538) (0.592177, 0.0959864, 0.111326) (1.78663, 0.358291, -1.96818) 
# Embedding (with cost 9.73433e-11)
(-0.0486188, -0.341924, 0.0875029) (0.177643, 0.61046, 0.29188) (0.0697224, -0.225445, 0.478728) (-0.666947, 0.209877, 0.647131) (-0.646777, 0.187128, -0.0837804) (-0.385568, 0.0627524, -0.222516) (-0.150244, -0.0804375, -0.15831) (-0.0316771, 0.655394, 0.0162992) (0.0506397, 0.546074, 0.536511) (-0.118813, -0.0328882, 0.73649) (-0.407528, 0.191834, 0.768875) (-0.24845, 0.422574, 0.700374) (-0.771156, 0.299254, 0.346015) (-0.114174, 0.402939, -0.163528) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 8
2 9
3 9
3 10
3 11
3 4
4 7
4 12
5 12
5 13
5 6
6 13
7 13
7 12
8 11
8 9
9 10
10 11

# Unit Distance Graph
14 vertices
0 1
0 8
0 11
0 3
0 4
0 7
1 4
1 3
2 4
2 12
2 7
3 7
3 13
3 6
4 8
5 8
5 9
5 10
5 11
6 11
6 10
7 9
8 12
9 13
9 12
10 13

(-0.637663, -0.125829, -1.70339) (1.03148, -0.348144, -0.450301) (-1.08697, 0.00322957, 1.03153) (1.98614, 0.0277692, -0.419374) (1.12784, -0.0649485, 1.28666) (-1.38654, -1.93677, 0.79438) (0.680953, -0.528647, -1.78904) (-0.278459, 0.477369, 0.1289) (1.42846, 1.73116, 1.078) (0.941332, -0.344386, -1.58611) (-1.36651, -0.124784, 0.0510982) (0.649786, -0.109834, 1.72566) (-1.15854, 1.13356, 0.150705) (1.10527, -1.45588, 0.869451) 
# Embedding (with cost 9.91393e-11)
(0.445678, 0.10729, -0.593609) (-0.176169, 0.353293, 0.14989) (0.17229, -0.00889741, -0.6032) (0.233535, -0.55849, 0.121747) (0.469895, -0.400906, 0.267294) (0.650665, 0.228024, -0.0388998) (0.545012, 0.296912, -0.2921) (0.120275, 0.419124, 0.299069) (-0.342473, 0.127916, 0.0215253) (-0.149007, -0.271346, -0.372302) (-0.10401, -0.42772, -0.0604159) (-0.244463, -0.207083, 0.0582161) (0.579249, -0.141446, 0.300579) (0.384536, 0.42982, 0.100666) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 8
2 9
2 3
3 9
3 7
3 10
4 11
4 12
5 12
5 13
6 13
6 10
7 9
7 8
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 11
1 10
1 3
2 6
2 10
2 11
2 12
2 13
3 6
3 13
3 5
4 8
4 7
5 7
5 9
7 12
8 12
8 11
9 13
9 12

(1.36694, 0.617398, 0.683867) (0.135643, -0.741307, -0.160372) (-1.26018, -1.773, 0.599517) (0.152765, 0.0777266, -0.37015) (1.04793, 0.399185, 1.51661) (1.56899, 1.63949, 0.876507) (-0.90976, 0.478316, 0.609054) (1.47465, -0.821276, 0.430447) (0.281292, -0.287449, -0.0444563) (0.391357, -0.638473, 0.432086) (0.721122, -1.11034, 0.335825) (-0.194486, 1.89131, -1.20186) (0.165208, -1.94715, 0.410904) (-0.83631, 0.210988, -0.296465) 
# Embedding (with cost 9.69128e-11)
(0.677977, 0.0480359, 1.1161) (-0.0957668, 0.368288, 0.569516) (0.764636, 0.367542, 0.751596) (0.652059, -0.131689, 0.132731) (0.482174, -0.34561, 0.964904) (0.216589, -0.249591, 1.02518) (-0.189588, 0.098309, 0.621329) (0.375497, 0.279127, 0.19139) (0.164329, 0.445276, 0.441957) (0.648668, 0.232073, 0.262745) (0.412605, -0.445477, 0.287838) (0.349614, -0.526917, 0.585164) (0.228021, -0.472188, 0.834647) (-0.0687182, -0.18041, 0.824182) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
2 7
2 3
3 7
3 4
4 8
4 9
4 10
4 11
4 5
5 6
6 11
6 12
7 13
7 8
8 9
9 13
10 12
10 11
12 13

# Unit Distance Graph
14 vertices
0 4
0 10
0 12
0 13
0 9
1 4
1 9
1 8
2 4
2 11
2 10
3 6
3 12
3 10
3 11
4 7
4 13
4 12
4 6
5 7
5 8
5 9
5 13
6 8
6 7
7 11

(-1.90732, 0.869817, 1.54753) (-1.48732, -0.999696, -0.970762) (0.0671801, 0.7263, -1.07234) (0.0728284, 1.83791, -0.504591) (-0.980591, 1.4342, 0.527894) (0.722539, -0.464945, -0.693987) (0.861104, 1.68184, -1.79091) (-1.66048, -1.58309, 0.6167) (-0.485759, -1.10119, -0.900599) (-1.79369, 1.02089, -0.186059) (-0.240398, -0.332367, 0.870217) (-1.2085, 0.988141, 1.66418) (0.913073, -0.859023, 1.84409) (-1.42885, -0.35177, -1.23577) 
# Embedding (with cost 0.00128423)
(0.276586, 0.245522, -0.132126) (0.269495, 0.0549434, -0.415655) (0.0656473, 0.214806, 0.101976) (-0.189371, 0.315299, 0.202181) (-0.51188, 0.648418, -0.593636) (0.121152, 0.347193, -0.60333) (0.0229731, -0.193723, -0.634398) (-0.38279, 0.0892968, 0.2315) (-0.604227, 0.170826, 0.0597103) (-0.687031, -0.0376277, -0.150689) (-0.519049, -0.0489018, -0.662942) (-0.450398, 0.223756, -0.757431) (-0.431348, -0.350548, -0.512794) (-0.560509, -0.288845, -0.252438) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 3
3 4
4 8
5 7
5 9
6 9
6 10
6 11
6 7
7 12
7 8
9 10
10 12
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 6
0 7
0 12
0 13
0 11
1 5
1 9
1 10
1 12
1 7
2 10
2 13
2 12
3 10
3 11
3 13
4 6
4 11
4 10
5 7
5 6
6 7
6 8
7 9
8 10
8 9

(-0.505382, -1.74653, -0.940286) (-1.93898, -0.537011, -0.395154) (0.228201, 1.65289, 0.411653) (0.953932, -1.7458, -0.48104) (-0.0543776, 0.541719, 1.58826) (0.0380034, 1.30682, -1.82492) (-0.423291, 0.132486, -1.35358) (1.5692, 1.13239, 1.7373) (-0.799533, -1.83399, -1.46792) (0.510905, 1.56377, 1.36538) (0.335725, 1.22449, -1.32776) (1.82324, 0.819463, -0.949703) (-1.14924, -0.27941, -0.174585) (-0.771099, 1.3724, -0.967888) 
# Embedding (with cost 9.32216e-11)
(0.137742, -0.640506, 0.0549654) (0.0315759, -0.0593717, 0.625841) (0.173799, -0.20057, 0.403793) (0.188491, -0.293831, 0.081643) (0.0328355, -0.138164, -0.10692) (-0.120723, -0.825026, 0.000878642) (-0.479248, -0.259278, 0.743434) (-0.517453, 0.0707085, -0.199778) (-0.209029, 0.071027, -0.160934) (-0.408872, -0.843986, 0.18951) (-0.717727, -0.645131, 0.316921) (-0.703013, -0.375697, 0.527198) (-0.738785, -0.162696, -0.00334106) (-0.800291, -0.338143, 0.224298) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 2
2 8
2 7
2 9
3 9
3 10
3 11
4 11
4 12
5 13
5 7
5 6
7 8
9 10
10 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 9
0 10
0 13
0 5
0 7
1 3
1 11
1 12
1 13
1 10
2 5
2 13
2 12
2 4
3 7
3 5
3 6
4 7
4 8
5 9
6 10
6 9
7 11
8 12
8 11

(1.96798, 1.07851, 0.638657) (-0.648096, 1.49372, -0.812329) (0.804816, -0.942108, -0.928586) (1.34043, -1.58232, -0.186126) (1.68987, -1.0403, -1.0836) (-0.535047, -0.0022858, 0.865182) (-0.00324787, -0.634261, -0.533036) (1.17415, -1.9328, 0.783285) (-0.086596, 0.525841, -1.18215) (-1.84605, 0.162785, -1.75158) (-0.263558, -0.703602, 1.21701) (1.34606, -0.676356, -1.39114) (0.692948, 0.388007, -0.99547) (0.632717, 0.302816, -1.4047) 
# Embedding (with cost 9.45872e-11)
(-0.0537513, 0.0384665, 0.207911) (-0.0792794, -0.592636, -0.0332105) (0.317082, -0.607267, -0.459555) (0.678486, 0.0173111, -0.265062) (0.331034, 0.164618, 0.176054) (0.628358, -0.636045, 0.490329) (-0.0744315, -0.370219, 0.266856) (0.445366, -0.828036, 0.215606) (0.181039, -0.737026, -0.229582) (0.617812, -0.29972, -0.451357) (0.861945, -0.256368, -0.065167) (0.602349, 0.137816, 0.00948279) (0.70007, -0.0470483, 0.274933) (0.81117, -0.428727, 0.391327) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 8
2 9
2 10
2 3
3 10
3 11
4 11
4 12
5 10
5 9
6 9
6 7
7 8
8 9
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 10
0 5
0 9
1 2
1 3
1 10
2 5
2 10
2 13
2 12
2 4
3 6
3 9
3 5
4 9
4 8
6 11
6 13
6 10
7 11
7 12
7 13
8 12
8 11
9 11

(-0.017077, 1.35945, 1.52579) (-0.88731, -1.36206, -1.1382) (-0.561481, 1.09883, 1.86134) (1.44978, 1.45807, -1.72114) (-1.52552, -0.689833, -1.40693) (1.78697, 0.123896, -0.63544) (-0.703078, 1.68513, -0.474651) (-1.46029, -0.000710465, 0.093159) (-0.150951, -0.610394, -1.26839) (1.61662, -0.433305, 1.65449) (-1.2971, 0.442212, 1.08886) (0.957884, -1.0579, 1.48334) (-0.786858, -1.74982, 1.09461) (-1.07325, -1.39427, 0.636625) 
# Embedding (with cost 0.00901585)
(-0.0252074, -0.364268, -0.622196) (-0.344669, -0.257535, -0.810657) (-0.105771, 0.551872, -0.280792) (0.118663, 0.185537, -0.0388315) (-0.0219549, -0.431989, -0.342436) (-0.840614, -0.0984824, -0.12913) (-0.452124, 0.00627429, -0.830838) (-0.354164, 0.405755, -0.600875) (-0.590268, 0.399445, -0.431688) (-0.834579, 0.147998, -0.330518) (-0.658247, -0.152269, 0.136082) (-0.0026826, -0.277397, 0.0155216) (-0.203025, -0.445649, -0.106854) (-0.383901, -0.314267, 0.10242) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 3
3 8
3 9
3 7
3 10
4 10
4 11
5 11
5 12
6 13
6 10
7 9
8 9
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 10
1 3
2 4
2 11
2 13
2 6
2 10
3 6
3 13
3 12
3 5
4 7
5 7
5 9
7 11
8 11
8 12
8 13
9 12
9 11

(-1.57413, -1.4118, 0.720042) (0.338577, 0.480754, -1.64073) (0.0527529, 0.351996, 0.921329) (-1.62036, 1.2229, -0.379274) (1.07567, -1.69048, 0.818714) (0.832097, -0.757533, 0.3726) (-0.913709, 1.57145, 0.729857) (1.3811, 0.21964, 0.952094) (0.126925, 0.395781, -0.482345) (0.0206394, 1.1716, -1.43756) (-1.10835, -0.319414, 0.166217) (0.255714, -0.187976, 0.908696) (-1.35641, -0.860135, 0.636505) (-1.25036, 0.299447, 1.95636) 
# Embedding (with cost 9.81057e-11)
(0.114148, 0.417408, 0.250039) (-0.69931, -0.0413289, -0.107516) (-0.208522, 0.238325, 0.55829) (0.0226054, -0.574928, 0.333063) (0.271349, -0.277793, -0.151179) (0.142433, 0.322424, -0.0916717) (-0.529303, -0.0760604, -0.335163) (-0.672054, -0.195366, 0.17006) (-0.271226, -0.140928, 0.572271) (-0.447695, -0.305266, 0.416024) (0.132398, -0.566541, 0.0725275) (0.194875, -0.0553906, -0.308314) (0.0109719, 0.168286, -0.335888) (-0.274879, 0.0183439, -0.414956) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 9
3 10
4 10
4 11
4 9
4 12
4 5
5 12
5 6
6 13
6 7
7 13
8 13
8 9
9 11
10 11
12 13

# Unit Distance Graph
14 vertices
0 4
0 12
0 13
0 8
0 9
1 4
1 9
1 11
2 4
2 5
2 12
3 5
3 6
3 13
3 12
4 8
4 13
4 7
5 9
5 8
6 10
6 11
6 9
7 11
7 10
10 13

(0.818783, -1.17082, -1.58942) (-0.387716, -0.451059, -0.0519366) (0.820347, 1.07397, -1.62511) (-0.738949, 0.913669, -1.48983) (0.235513, 1.48291, -1.51372) (-0.476098, 0.961287, -0.521679) (1.45957, 1.02446, -1.43693) (-0.635702, -1.49108, 1.08365) (-0.794967, 1.27574, -0.955625) (1.29534, 1.21329, -0.473062) (-0.270757, -1.72555, -0.572357) (-0.371339, 1.20572, -0.213829) (-0.216594, -1.17923, -0.252449) (1.06842, -1.76689, -0.986211) 
# Embedding (with cost 9.60589e-11)
(-0.241263, 0.357777, 0.200784) (-0.0404227, 0.442663, -0.113472) (-0.466314, 0.00983252, -0.0468044) (-0.40829, -0.0495665, 0.265549) (0.418393, -0.393656, 0.186628) (0.531735, 0.071935, -0.0531833) (0.30724, 0.309441, -0.333726) (0.0634319, 0.254833, -0.486772) (-0.251042, -0.302047, -0.550573) (-0.241136, -0.524373, -0.270179) (-0.137618, -0.308163, 0.314862) (0.0197842, -0.52264, 0.140627) (0.500574, -0.238311, -0.106391) (-0.0320815, -0.107779, -0.659157) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 8
2 9
2 3
3 9
3 10
3 11
3 4
4 11
4 5
5 12
5 6
6 12
7 13
7 8
8 10
9 10
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 11
0 13
0 7
0 8
0 10
1 3
1 4
1 11
2 4
2 5
2 12
2 13
2 11
3 7
3 13
3 12
3 6
4 8
4 7
5 9
5 10
5 8
6 10
6 9
9 12

(0.150537, -0.899621, -0.944528) (0.837936, 0.674287, -0.192394) (0.947663, -1.48807, -0.313374) (-0.567998, 0.170005, -0.778638) (-0.721105, -1.4039, -1.29812) (-0.312238, -1.09825, -1.89031) (-0.155884, 1.97576, 1.92741) (-1.5113, -1.94331, 1.37397) (-0.432645, 0.458688, 0.968713) (-1.81695, 0.763136, -0.79613) (-1.0426, 1.70706, 0.395016) (1.91075, -1.35684, 0.0876906) (-0.541098, 0.443076, 1.29431) (1.32294, 0.449054, -1.44404) 
# Embedding (with cost 9.76934e-11)
(0.0273102, -0.634847, -0.393363) (-0.188945, -0.306316, -0.185935) (-0.0969501, -0.27597, -0.468388) (0.714386, 0.0903884, -0.349097) (0.789657, -0.452079, -0.0407067) (0.602726, -0.624551, 0.155266) (0.30554, -0.684771, 0.132539) (0.00685757, 0.0282919, 0.354854) (0.0674976, 0.2196, 0.124619) (0.326279, 0.173868, -0.379623) (0.282077, 0.287124, -0.101706) (0.770559, -0.0880995, -0.00780775) (0.338286, -0.427798, 0.419035) (0.217354, -0.178519, 0.475918) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
2 8
2 9
2 10
2 11
3 11
3 4
4 12
4 13
4 5
5 13
6 12
6 7
7 10
8 9
9 10
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 11
0 12
0 6
0 7
0 10
1 3
1 4
1 12
1 11
2 6
2 12
2 13
2 5
3 7
3 6
4 8
4 9
4 10
4 7
5 10
5 9
6 11
8 13
8 12
9 13

